sep=\t
Module Resource Usage Distribution Estimates
Generated at: Sep 17, 2026 20:38:06

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	        FFs	      SRLs	      ADDs	       LUTs	    COMB4s	      RAMs	 DSP/MULTs
       +pushToPopGray_buffercc:buffercc_1_dc13612a41d14b64a60c05045f64d9b7	    14(14)	     0(0)	     0(0)	      0(0)	     0(0)	     0(0)	     0(0)	
      +fifo_wr:streamfifocc64_dc13612a41d14b64a60c05045f64d9b7(DATA_WIDTH=144)	    54(26)	     0(0)	     8(8)	    50(50)	     0(0)	     8(8)	     0(0)	
       +popToPushGray_buffercc:buffercc_dc13612a41d14b64a60c05045f64d9b7	    14(14)	     0(0)	     0(0)	      0(0)	     0(0)	     0(0)	     0(0)	
       +pushToPopGray_buffercc:buffercc_1_dc13612a41d14b64a60c05045f64d9b7	    14(14)	     0(0)	     0(0)	      0(0)	     0(0)	     0(0)	     0(0)	
      +fifo_rdpush:streamfifocc64_dc13612a41d14b64a60c05045f64d9b7(DATA_WIDTH=1)	    54(26)	     0(0)	     8(8)	    44(44)	     0(0)	     0(0)	     0(0)	
       +popToPushGray_buffercc:buffercc_dc13612a41d14b64a60c05045f64d9b7	    14(14)	     0(0)	     0(0)	      0(0)	     0(0)	     0(0)	     0(0)	
       +pushToPopGray_buffercc:buffercc_1_dc13612a41d14b64a60c05045f64d9b7	    14(14)	     0(0)	     0(0)	      0(0)	     0(0)	     0(0)	     0(0)	
      +fifo_rd:efx_fifo_top_dc13612a41d14b64a60c05045f64d9b7(FAMILY="TITANIUM",BYPASS_RESET_SYNC=1,MODE="FWFT",DEPTH=64,DATA_WIDTH=128,OUTPUT_REG=1,PROGRAMMABLE_FULL="NONE",PROG_FULL_ASSERT=33,PROG_FULL_NEGATE=33,PROGRAMMABLE_EMPTY="NONE",PROG_EMPTY_ASSERT=0,PROG_EMPTY_NEGATE=2)	     71(0)	     0(0)	    27(0)	     47(0)	     0(0)	     7(0)	     0(0)	
       +xefx_fifo_ram:efx_fifo_ram_dc13612a41d14b64a60c05045f64d9b7(FAMILY="TITANIUM",WR_DEPTH=64,RD_DEPTH=64,WDATA_WIDTH=128,RDATA_WIDTH=128,WADDR_WIDTH=6,RADDR_WIDTH=6,RAM_MUX_RATIO=1)	      0(0)	     0(0)	     0(0)	      0(0)	     0(0)	     7(7)	     0(0)	
       +xefx_fifo_ctl:efx_fifo_ctl_dc13612a41d14b64a60c05045f64d9b7(SYNC_CLK=0,MODE="FWFT",WR_DEPTH=64,WADDR_WIDTH=6,RADDR_WIDTH=6,PROG_FULL_ASSERT=33,PROG_FULL_NEGATE=33,PROG_EMPTY_NEGATE=2,OUTPUT_REG=1,OVERFLOW_PROTECT=1,UNDERFLOW_PROTECT=1)	    71(43)	     0(0)	   27(27)	    47(23)	     0(0)	     0(0)	     0(0)	
        +async_clk.xrd2wr_bin2gray:efx_fifo_bin2gray_dc13612a41d14b64a60c05045f64d9b7(WIDTH=7)	      0(0)	     0(0)	     0(0)	      6(6)	     0(0)	     0(0)	     0(0)	
        +async_clk.xrd2wr_addr_sync:efx_asyncreg_dc13612a41d14b64a60c05045f64d9b7(WIDTH=7,ACTIVE_LOW=0,OFF_ASSERTION=1)	    14(14)	     0(0)	     0(0)	      0(0)	     0(0)	     0(0)	     0(0)	
        +async_clk.xrd2wr_gray2bin:efx_fifo_gray2bin_dc13612a41d14b64a60c05045f64d9b7(WIDTH=7)	      0(0)	     0(0)	     0(0)	      6(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_dc13612a41d14b64a60c05045f64d9b7(WIDTH=6)	      0(0)	     0(0)	     0(0)	      5(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_dc13612a41d14b64a60c05045f64d9b7	      0(0)	     0(0)	     0(0)	      4(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_dc13612a41d14b64a60c05045f64d9b7(WIDTH=4)	      0(0)	     0(0)	     0(0)	      3(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_dc13612a41d14b64a60c05045f64d9b7(WIDTH=3)	      0(0)	     0(0)	     0(0)	      2(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_dc13612a41d14b64a60c05045f64d9b7(WIDTH=2)	      0(0)	     0(0)	     0(0)	      1(1)	     0(0)	     0(0)	     0(0)	
        +async_clk.wr2rd_bin2gray:efx_fifo_bin2gray_dc13612a41d14b64a60c05045f64d9b7(WIDTH=7)	      0(0)	     0(0)	     0(0)	      6(6)	     0(0)	     0(0)	     0(0)	
